Name,Price,Product URL,Image URL
ADIDAS Deportivo III Turf Boots,"EGP 1,476.00",https://www.jumia.com.eg/adidas-deportivo-iii-turf-boots-132013520.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/5310231/1.jpg?2135
ADIDAS X_PLR Pulse Shoes,"EGP 2,257.00",https://www.jumia.com.eg/adidas-xplr-pulse-shoes-132013486.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/4310231/1.jpg?3230
ADIDAS LIT50 Grand Court Base 2.0 Tennis Shoes - Core Black,"EGP 5,314.00",https://www.jumia.com.eg/adidas-lit50-grand-court-base-2.0-tennis-shoes-core-black-51878560.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/587815/1.jpg?1273
ADIDAS Advantage Base 2.0 Shoes - white,"EGP 2,426.00",https://www.jumia.com.eg/adidas-advantage-base-2.0-shoes-white-130079884.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/8970031/1.jpg?7583
ADIDAS IF1402 Deportivo III Flexible Ground Boots,"EGP 2,621.00",https://www.jumia.com.eg/adidas-if1402-deportivo-iii-flexible-ground-boots-122754713.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/7457221/1.jpg?9371
ADIDAS LIT48 Advantage Base Tennis Shoes - Ftwr White,"EGP 4,190.00",https://www.jumia.com.eg/adidas-lit48-advantage-base-tennis-shoes-ftwr-white-51878610.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/687815/1.jpg?9574
ADIDAS Cloudfoam Go Lounger Sportwear Shoes - Maroon/Cblack/Cwhite,"EGP 1,793.00",https://www.jumia.com.eg/adidas-cloudfoam-go-lounger-sportwear-shoes-marooncblackcwhite-133009548.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/5900331/1.jpg?4395
ADIDAS Advantage Base 2.0 Shoes Sportswear Shoes - Black,"EGP 2,426.00",https://www.jumia.com.eg/adidas-advantage-base-2.0-shoes-sportswear-shoes-black-131457275.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/2754131/1.jpg?8254
ADIDAS RUN 70s 2.0 Shoes,"EGP 2,959.00",https://www.jumia.com.eg/adidas-run-70s-2.0-shoes-132013498.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/4310231/1.jpg?3485
ADIDAS Deportivo III Flexible Ground Boots,"EGP 1,476.00",https://www.jumia.com.eg/adidas-deportivo-iii-flexible-ground-boots-132013505.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/5310231/1.jpg?3000
ADIDAS MERCEDES - AMG PETRONAS FORMULA ONE TEAM VL COURT SHOES,"EGP 2,637.00",https://www.jumia.com.eg/adidas-mercedes-amg-petronas-formula-one-team-vl-court-shoes-132013526.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/5310231/1.jpg?3170
Nike Air Max Sc Shoes For Mens - Black/Black-Black,"EGP 8,591.00",https://www.jumia.com.eg/nike-air-max-sc-shoes-for-mens-blackblack-black-130120825.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/8021031/6.jpg?4040
ADIDAS MERCEDES - AMG PETRONAS FORMULA ONE TEAM VL COURT SHOES,"EGP 2,637.00",https://www.jumia.com.eg/adidas-mercedes-amg-petronas-formula-one-team-vl-court-shoes-132013527.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/5310231/1.jpg?3299
Nike M Air Max Alpha Trainer 6 Sneakers,"EGP 8,591.00",https://www.jumia.com.eg/nike-m-air-max-alpha-trainer-6-sneakers-130986521.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/5689031/1.jpg?7824
Diadora Brasil Elite For Adult - Black/Gold,"EGP 1,245.00",https://www.jumia.com.eg/diadora-brasil-elite-for-adult-blackgold-106660986.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/9066601/1.jpg?5522
ADIDAS Grand Court Td Lifestyle Court Casual Shoes Sportswear Shoes - Black,"EGP 2,426.00",https://www.jumia.com.eg/adidas-grand-court-td-lifestyle-court-casual-shoes-sportswear-shoes-black-131457284.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/2754131/1.jpg?2199
ADIDAS VL Court 3.0 Shoes - White,"EGP 3,164.00",https://www.jumia.com.eg/adidas-vl-court-3.0-shoes-white-130113581.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/5311031/1.jpg?0982
Nike Revolution 6 Nn Running Shoes,"EGP 5,786.00",https://www.jumia.com.eg/nike-revolution-6-nn-running-shoes-131477379.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/3774131/2.jpg?9379
Nike Air Max Sc Leather Rc Sneakers,"EGP 8,591.00",https://www.jumia.com.eg/nike-air-max-sc-leather-rc-sneakers-130986528.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/5689031/1.jpg?7976
ADIDAS IF1400 Deportivo III Flexible Ground Boots,"EGP 1,329.00",https://www.jumia.com.eg/adidas-if1400-deportivo-iii-flexible-ground-boots-122754706.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/7457221/1.jpg?9106
ADIDAS Grand Court 2.0 Shoes Sportswear Shoes - White,"EGP 3,164.00",https://www.jumia.com.eg/adidas-grand-court-2.0-shoes-sportswear-shoes-white-131457281.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/2754131/1.jpg?7828
ADIDAS Duramo SL 2 Running Shoes,"EGP 2,426.00",https://www.jumia.com.eg/adidas-duramo-sl-2-running-shoes-132013491.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/4310231/1.jpg?2265
ADIDAS IH5289 Zapatillas Break Start - Black,"EGP 1,579.00",https://www.jumia.com.eg/adidas-ih5289-zapatillas-break-start-black-119317778.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/7713911/1.jpg?0856
ADIDAS Run 84 Shoes Sportswear Shoes - White,"EGP 3,164.00",https://www.jumia.com.eg/adidas-run-84-shoes-sportswear-shoes-white-131457265.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/2754131/1.jpg?8245
ADIDAS Duramo RC Shoes,"EGP 1,918.00",https://www.jumia.com.eg/adidas-duramo-rc-shoes-132013475.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/4310231/1.jpg?3061
mintra Sports Shoe For Men - Brilliant white/Brilliant white,"EGP 1,076.60",https://www.jumia.com.eg/mintra-sports-shoe-for-men-brilliant-whitebrilliant-white-131931659.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/6139131/1.jpg?6830
Anta Cross-Training Shoes For Men - Grey,"EGP 2,774.00",https://www.jumia.com.eg/anta-cross-training-shoes-for-men-grey-130129213.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/2921031/1.jpg?4958
ADIDAS MERCEDES - AMG PETRONAS FORMULA ONE TEAM VL COURT SHOES,"EGP 2,637.00",https://www.jumia.com.eg/adidas-mercedes-amg-petronas-formula-one-team-vl-court-shoes-132013528.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/5310231/1.jpg?3412
ADIDAS Midcity Low Shoes Basketball Shoes - White,"EGP 3,164.00",https://www.jumia.com.eg/adidas-midcity-low-shoes-basketball-shoes-white-131457230.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/2754131/1.jpg?7678
ADIDAS Ultrarun 5 Tr Running Shoes Running Shoes - Blue,"EGP 3,956.00",https://www.jumia.com.eg/adidas-ultrarun-5-tr-running-shoes-running-shoes-blue-131457307.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/3754131/1.jpg?2261
ADIDAS Lite Racer Adapt 7.0 Shoes Sportswear Shoes - Black,"EGP 2,637.00",https://www.jumia.com.eg/adidas-lite-racer-adapt-7.0-shoes-sportswear-shoes-black-131457224.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/2754131/1.jpg?8097
ADIDAS Courtblock Shoes Sportswear Shoes - Grey,"EGP 2,426.00",https://www.jumia.com.eg/adidas-courtblock-shoes-sportswear-shoes-grey-131457304.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/3754131/1.jpg?8071
ADIDAS Barreda Shoes Sportswear Shoes - Green,"EGP 2,637.00",https://www.jumia.com.eg/adidas-barreda-shoes-sportswear-shoes-green-131457310.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/3754131/1.jpg?7658
Nike M Air Max Alpha Trainer 5 Training Shoes,"EGP 7,929.00",https://www.jumia.com.eg/nike-m-air-max-alpha-trainer-5-training-shoes-131477416.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/4774131/3.jpg?2962
ADIDAS Duramo Sl 2 Running Shoes Running Shoes - Black,"EGP 2,426.00",https://www.jumia.com.eg/adidas-duramo-sl-2-running-shoes-running-shoes-black-131457261.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/2754131/1.jpg?2109
Blue Bird Sport Shoes PL101 Tartan Gray.,EGP 499.00,https://www.jumia.com.eg/blue-bird-sport-shoes-pl101-tartan-gray.-132104883.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/8401231/1.jpg?9547
ADIDAS Men Ultrarun 5 Running Shoes -White,"EGP 3,692.00",https://www.jumia.com.eg/adidas-men-ultrarun-5-running-shoes-white-130482966.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/9284031/1.jpg?7798
Diadora GoalPulse Football Shoes - Black,"EGP 1,743.00",https://www.jumia.com.eg/diadora-goalpulse-football-shoes-black-113871857.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/8178311/1.jpg?9125
ADIDAS LZW99 Kaptir 3.0 Running Shoes - Core Black,"EGP 3,303.00",https://www.jumia.com.eg/adidas-lzw99-kaptir-3.0-running-shoes-core-black-51878607.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/687815/1.jpg?0879
ADIDAS Response Shoes Running Shoes - Blue,"EGP 3,164.00",https://www.jumia.com.eg/adidas-response-shoes-running-shoes-blue-131457254.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/2754131/1.jpg?2191
Nike Downshifter 12 Running Shoes,"EGP 6,167.00",https://www.jumia.com.eg/nike-downshifter-12-running-shoes-131477395.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/3774131/2.jpg?0277
Reebok Jogger Lite Shoes-Low - Navy Blue,"EGP 2,572.00",https://www.jumia.com.eg/reebok-jogger-lite-shoes-low-navy-blue-130148066.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/0841031/1.jpg?8761
mintra Sports Shoe For Men -  Brilliant white/High rise,"EGP 1,330.00",https://www.jumia.com.eg/mintra-sports-shoe-for-men-brilliant-whitehigh-rise-131931663.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/6139131/1.jpg?6786
Reebok Fluxlite Shoes-Low - Blue,"EGP 2,250.00",https://www.jumia.com.eg/reebok-fluxlite-shoes-low-blue-130148060.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/0841031/1.jpg?8519
ADIDAS Predator Club Firm/Multi-Ground Boots,"EGP 2,215.00",https://www.jumia.com.eg/adidas-predator-club-firmmulti-ground-boots-132013474.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/4310231/1.jpg?2499
ADIDAS Lightshift Shoes Sportswear Shoes - White,"EGP 3,164.00",https://www.jumia.com.eg/adidas-lightshift-shoes-sportswear-shoes-white-131457283.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/2754131/1.jpg?2176
Anta X-Game Shoes For Men - White/Green,"EGP 3,217.00",https://www.jumia.com.eg/anta-x-game-shoes-for-men-whitegreen-130127000.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/0721031/1.jpg?4730
ADIDAS Duramo Speed 2 Running Shoes Running Shoes - White,"EGP 3,956.00",https://www.jumia.com.eg/adidas-duramo-speed-2-running-shoes-running-shoes-white-131457232.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/2754131/1.jpg?2128
Nike M Air Max Alpha Trainer 5 Training Shoes,"EGP 7,929.00",https://www.jumia.com.eg/nike-m-air-max-alpha-trainer-5-training-shoes-131477417.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/4774131/1.jpg?4698
Reebok Fluxlite Shoes-Low - Black,"EGP 2,250.00",https://www.jumia.com.eg/reebok-fluxlite-shoes-low-black-130148065.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/0841031/1.jpg?8718
Reebok Jogger Lite Shoes-Low - Lite Blue,"EGP 2,572.00",https://www.jumia.com.eg/reebok-jogger-lite-shoes-low-lite-blue-130148064.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/0841031/1.jpg?8675
ADIDAS GRAND COURT 2.0 SHOES,"EGP 3,164.00",https://www.jumia.com.eg/adidas-grand-court-2.0-shoes-132013468.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/4310231/1.jpg?3427
Umbro Toccare Iv Tf Men Football Footwear - Safety Yellow / Black,"EGP 3,424.00",https://www.jumia.com.eg/umbro-toccare-iv-tf-men-football-footwear-safety-yellow-black-130126980.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/9621031/1.jpg?4070
ADIDAS Barreda Shoes,"EGP 2,821.00",https://www.jumia.com.eg/adidas-barreda-shoes-132013522.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/5310231/1.jpg?2314
ADIDAS F50 Club Firm/Multi-Ground Boots,"EGP 2,109.00",https://www.jumia.com.eg/adidas-f50-club-firmmulti-ground-boots-132013484.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/4310231/1.jpg?2522
Anta X-Game Shoes For Men - White,"EGP 3,217.00",https://www.jumia.com.eg/anta-x-game-shoes-for-men-white-130126894.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/8621031/1.jpg?2718
Nike Flex Experience Rn 11 Running Shoes,"EGP 6,167.00",https://www.jumia.com.eg/nike-flex-experience-rn-11-running-shoes-131477390.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/3774131/1.jpg?5466
ADIDAS RUN 70s 2.0 Shoes - ftwr white,"EGP 2,959.00",https://www.jumia.com.eg/adidas-run-70s-2.0-shoes-ftwr-white-130079875.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/8970031/1.jpg?2125
Nike M Air Max Alpha Trainer 5 Training Shoes,"EGP 7,929.00",https://www.jumia.com.eg/nike-m-air-max-alpha-trainer-5-training-shoes-131477418.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/4774131/2.jpg?3085
Nike Dunk Low Sd Sportswear Shoes,"EGP 11,893.00",https://www.jumia.com.eg/nike-dunk-low-sd-sportswear-shoes-131477456.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/4774131/2.jpg?0200
Nike Court Vision Mid Nn Sportswear Shoes For Men,"EGP 5,932.00",https://www.jumia.com.eg/nike-court-vision-mid-nn-sportswear-shoes-for-men-130976918.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/9679031/1.jpg?2413
Anta Running Shoes For Men - Black,"EGP 2,543.00",https://www.jumia.com.eg/anta-running-shoes-for-men-black-130127011.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/0721031/1.jpg?9392
Anta Running Shoes For Men - Multi Color,"EGP 3,699.00",https://www.jumia.com.eg/anta-running-shoes-for-men-multi-color-130127004.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/0721031/1.jpg?5036
Nike M Zoom Vapor Pro 2 Cly Other Sports Shoes,"EGP 11,250.00",https://www.jumia.com.eg/nike-m-zoom-vapor-pro-2-cly-other-sports-shoes-131477435.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/4774131/2.jpg?1146
Nike M Zoom Vapor Pro 2 Cly Other Sports Shoes,"EGP 11,893.00",https://www.jumia.com.eg/nike-m-zoom-vapor-pro-2-cly-other-sports-shoes-131477436.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/4774131/1.jpg?4656
ADIDAS Grand Court 2.0 Shoes - ftwr white,"EGP 3,014.00",https://www.jumia.com.eg/adidas-grand-court-2.0-shoes-ftwr-white-130079870.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/8970031/1.jpg?9494
mintra Men's Stride Sneakers -  Grey x Black,"EGP 1,183.40",https://www.jumia.com.eg/mintra-mens-stride-sneakers-grey-x-black-130113332.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/3311031/1.jpg?3900
ADIDAS F50 Club Flexible Ground Boots,"EGP 3,689.00",https://www.jumia.com.eg/adidas-f50-club-flexible-ground-boots-130704289.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/2407031/1.jpg?7783
Reebok Court Clean Shoes - White,"EGP 3,014.00",https://www.jumia.com.eg/reebok-court-clean-shoes-white-130148062.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/0841031/1.jpg?8591
Nike Precision Vii Sneakers,"EGP 6,920.00",https://www.jumia.com.eg/nike-precision-vii-sneakers-130986513.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/5689031/2.jpg?3191
Reebok Court Advance Shoes-Low - Black,"EGP 3,391.00",https://www.jumia.com.eg/reebok-court-advance-shoes-low-black-130148043.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/0841031/1.jpg?8612
ADIDAS Grand Court Alpha 00S Shoes Motorsport Shoes - Black,"EGP 3,692.00",https://www.jumia.com.eg/adidas-grand-court-alpha-00s-shoes-motorsport-shoes-black-131457276.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/2754131/1.jpg?8381
Anta X-Game Shoes For Men - Black,"EGP 3,217.00",https://www.jumia.com.eg/anta-x-game-shoes-for-men-black-130127001.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/0721031/1.jpg?4799
Anta Cross-Training Shoes For Men - Black,"EGP 2,212.00",https://www.jumia.com.eg/anta-cross-training-shoes-for-men-black-130127018.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/0721031/1.jpg?4249
ADIDAS Barreda Decode Shoes Sportswear Shoes - Blue,"EGP 3,692.00",https://www.jumia.com.eg/adidas-barreda-decode-shoes-sportswear-shoes-blue-131457243.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/2754131/1.jpg?2164
ADIDAS IH7970 Break Start Mid Shoes,"EGP 4,473.00",https://www.jumia.com.eg/adidas-ih7970-break-start-mid-shoes-122754701.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/7457221/1.jpg?8938
Activ Essential Camel Casual Shoes With Lace Up,"EGP 1,799.10",https://www.jumia.com.eg/activ-essential-camel-casual-shoes-with-lace-up-130260057.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/0062031/1.jpg?7784
Reebok Classic Leather Shoes - Black,"EGP 4,867.00",https://www.jumia.com.eg/reebok-classic-leather-shoes-black-130148041.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/0841031/1.jpg?8538
ADIDAS Kantana Shoes - ftwr white,"EGP 6,550.00",https://www.jumia.com.eg/adidas-kantana-shoes-ftwr-white-130079856.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/8970031/1.jpg?7318
Nike Air Jordan 1 Mid Se Sneakers,"EGP 13,841.00",https://www.jumia.com.eg/nike-air-jordan-1-mid-se-sneakers-130986525.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/5689031/2.jpg?1484
Reebok Court Advance Shoes-Low - White,"EGP 3,391.00",https://www.jumia.com.eg/reebok-court-advance-shoes-low-white-130148039.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/0841031/1.jpg?8851
Activ Leather Slip On Casual Shoes - Burnt Brown,"EGP 2,069.10",https://www.jumia.com.eg/activ-leather-slip-on-casual-shoes-burnt-brown-130260990.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/9062031/1.jpg?8327
Anta X-Game Shoes For Men - Black,"EGP 2,212.00",https://www.jumia.com.eg/anta-x-game-shoes-for-men-black-130126919.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/9621031/1.jpg?5604
ADIDAS LZW99 Kaptir 3.0 Running Shoes - Core Black,"EGP 6,977.00",https://www.jumia.com.eg/adidas-lzw99-kaptir-3.0-running-shoes-core-black-51878606.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/687815/1.jpg?0661
Nike NIKE AIR WINFLO 11 RUNNING Footwears - BLACK/ANTHRACITE,"EGP 11,932.00",https://www.jumia.com.eg/nike-nike-air-winflo-11-running-footwears-blackanthracite-130705329.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/3507031/1.jpg?3553
Anta X-Game Shoes For Men - White/Black,"EGP 3,217.00",https://www.jumia.com.eg/anta-x-game-shoes-for-men-whiteblack-130126893.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/8621031/1.jpg?5020
Activ Slip On Leather Shoes - Black.,"EGP 2,519.10",https://www.jumia.com.eg/activ-slip-on-leather-shoes-black.-130483704.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/7384031/1.jpg?6978
Anta Running Shoes For Men - Multi Color,"EGP 3,217.00",https://www.jumia.com.eg/anta-running-shoes-for-men-multi-color-130126997.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/9621031/1.jpg?7200
Blue Bird B7T Men's Tartan Sneakers Blue,EGP 359.00,https://www.jumia.com.eg/blue-bird-b7t-mens-tartan-sneakers-blue-130149746.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/7941031/1.jpg?2004
White- F.16,EGP 273.00,https://www.jumia.com.eg/generic-white-f.16-130614473.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/4416031/1.jpg?6083
Blue Bird Sport Shoes B7t Boots Football Tartan Black,EGP 359.00,https://www.jumia.com.eg/blue-bird-sport-shoes-b7t-boots-football-tartan-black-130150192.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/1051031/1.jpg?5991
Anta Running Shoes For Men - Grey/Blue,"EGP 2,543.00",https://www.jumia.com.eg/anta-running-shoes-for-men-greyblue-130126912.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/9621031/1.jpg?4876
Anta Running Shoes For Men - Beige,"EGP 3,217.00",https://www.jumia.com.eg/anta-running-shoes-for-men-beige-130126998.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/9621031/1.jpg?5584
Anta Running Shoes For Men - Multi Color,"EGP 3,217.00",https://www.jumia.com.eg/anta-running-shoes-for-men-multi-color-130126884.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/8621031/1.jpg?5153
Anta Running Shoes For Men - Ivry Wht/Blk/Blu,"EGP 5,426.00",https://www.jumia.com.eg/anta-running-shoes-for-men-ivry-whtblkblu-130126885.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/8621031/1.jpg?5191
Nike Air Max Alpha Trainer Men's Workout Shoes Fq1833-002,"EGP 5,399.00",https://www.jumia.com.eg/nike-air-max-alpha-trainer-mens-workout-shoes-fq1833-002-130048577.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/5840031/1.jpg?8741
Nike Men's  Tanjun Flyease Sneaker DV7775-001.,"EGP 2,899.00",https://www.jumia.com.eg/nike-mens-tanjun-flyease-sneaker-dv7775-001.-48289454.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/498284/1.jpg?6403
Nike Downshifter 13 Men's Road Running Shoes FD6454-003,"EGP 4,200.00",https://www.jumia.com.eg/nike-downshifter-13-mens-road-running-shoes-fd6454-003-106066384.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/3660601/1.jpg?7027
Nike Waffle Nav Men's Shoes FJ4195-001,"EGP 5,249.00",https://www.jumia.com.eg/nike-waffle-nav-mens-shoes-fj4195-001-130729394.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/3927031/1.jpg?3155
Skechers MEN'S Relaxed Fit  Ingram 210494-CHAR,"EGP 5,487.30",https://www.jumia.com.eg/skechers-mens-relaxed-fit-ingram-210494-char-73299127.html,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/199237/1.jpg?0982
